-- Merging decision tree log ---
manifest
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7fbce4332ea5a0aaf4506a7c8713c6bf/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/f8ca4fce6a3dcc71c57a4f77f4508e07/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/f8ca4fce6a3dcc71c57a4f77f4508e07/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7968275c4f4d1810ecb8150ef8a3a4a3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7968275c4f4d1810ecb8150ef8a3a4a3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/fd60b1058732288249f43642e9004b9d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/fd60b1058732288249f43642e9004b9d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/d145d541f89d95d41c98deb825fbc6e7/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/d145d541f89d95d41c98deb825fbc6e7/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/40dda470b6ba3e67d930d1bf9e8de7c8/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/40dda470b6ba3e67d930d1bf9e8de7c8/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ffa804ed7f210f9b2214bad257978d1/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ffa804ed7f210f9b2214bad257978d1/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/97535d03b527fc224a440e51c0318659/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/97535d03b527fc224a440e51c0318659/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/f505893e120088809e553d6003d48768/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/f505893e120088809e553d6003d48768/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/7b478aecfa969db82bd35ba216646b2b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/7b478aecfa969db82bd35ba216646b2b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/efb1a34ae4813a0850cb2f778380116f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/efb1a34ae4813a0850cb2f778380116f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/d4d00ddb93b01f5ac634c0cdf946abb5/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/d4d00ddb93b01f5ac634c0cdf946abb5/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/64d418bd97a8e66378fa4dd13eed26bf/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/64d418bd97a8e66378fa4dd13eed26bf/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ef24a30ade95b10d4b3223ae9768282/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ef24a30ade95b10d4b3223ae9768282/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gursimrankang/.gradle/caches/8.9/transforms/7fd6c7e89a5a342a95e88427831838a5/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gursimrankang/.gradle/caches/8.9/transforms/7fd6c7e89a5a342a95e88427831838a5/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/43c2e8c5ebaae7374eccd2549cc36c50/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/43c2e8c5ebaae7374eccd2549cc36c50/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/c7ab46cd26bf66a7098da379b1902b1c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/c7ab46cd26bf66a7098da379b1902b1c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/972289337ce1585f6bfcad571b62bd94/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/972289337ce1585f6bfcad571b62bd94/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5fe336701fbf8fa811cc0a7b2dcb16a8/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5fe336701fbf8fa811cc0a7b2dcb16a8/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/228885ad097c1ab091f46fcd69831c71/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/228885ad097c1ab091f46fcd69831c71/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1385336d214d32a03483e80533abf145/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1385336d214d32a03483e80533abf145/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/74ff0ba9c0526d288726151339b0fc34/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/74ff0ba9c0526d288726151339b0fc34/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/774c19f02a7c3e866238f4dec19af348/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/774c19f02a7c3e866238f4dec19af348/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b7c98fc9d3d773f2ad16347a04a6e891/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b7c98fc9d3d773f2ad16347a04a6e891/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/2f02a858e79d1eefc19dc78b696a917a/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/2f02a858e79d1eefc19dc78b696a917a/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/917dc04060fe6bede1eb32df3d02dc52/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/917dc04060fe6bede1eb32df3d02dc52/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0633fc0ba1a4c5805c79f0108c002cd0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0633fc0ba1a4c5805c79f0108c002cd0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b74325950b0036967bc1393346e9cfbc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b74325950b0036967bc1393346e9cfbc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a5ee91759ece608896947ab9ce5de341/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a5ee91759ece608896947ab9ce5de341/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/ac99feb1ea02d337a1717ba070761eb6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/ac99feb1ea02d337a1717ba070761eb6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a9a685e57104d6f6ad084d4b05840791/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a9a685e57104d6f6ad084d4b05840791/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b6a3a2d3f891f081162754800c37fe04/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b6a3a2d3f891f081162754800c37fe04/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/4ad51b7063a2d1583c2a888daed67f5c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/4ad51b7063a2d1583c2a888daed67f5c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/074792356dc19d637512c88bfae2cb9f/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/074792356dc19d637512c88bfae2cb9f/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/940b0c6e0b899f9d51139f4cee06f757/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/940b0c6e0b899f9d51139f4cee06f757/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/525c688a9b570339fb25cf779bec1535/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/525c688a9b570339fb25cf779bec1535/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/46c381ddb01644d60a1fc99065fee1a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/46c381ddb01644d60a1fc99065fee1a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/f7d513f6ba43721f74dfbab094348a5b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/f7d513f6ba43721f74dfbab094348a5b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/3c1864415e39c6a90447c2dceb712b84/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/3c1864415e39c6a90447c2dceb712b84/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/2372f36fdde4c15c117860b8574d1b7c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/2372f36fdde4c15c117860b8574d1b7c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b9a1ca05c17b2380fae9a76aa565e103/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b9a1ca05c17b2380fae9a76aa565e103/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/0790944aa06e071ce16f3105234c0c9b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/0790944aa06e071ce16f3105234c0c9b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/66cdbae68b7913a7f7cbc1cd2fb791cd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/66cdbae68b7913a7f7cbc1cd2fb791cd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/528995743fa9c7ac8bf7b1bd566b4405/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/528995743fa9c7ac8bf7b1bd566b4405/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7c460c6b3b2a9da7b8263eb36f987e12/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7c460c6b3b2a9da7b8263eb36f987e12/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/e3fd84a12c72b25316793c23b3d1cb2f/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/e3fd84a12c72b25316793c23b3d1cb2f/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/e3fd84a12c72b25316793c23b3d1cb2f/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/70132fafe6e07b439618c2a4b70d707a/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/70132fafe6e07b439618c2a4b70d707a/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/70132fafe6e07b439618c2a4b70d707a/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:24:13-63
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
